1)To check SCN :

select min(fhscn) from x$kcvfh;

SQL> select min(fhscn) from x$kcvfh;

MIN(FHSCN)
----------------
48670999790

SQL> col current_scn for 9999999999999999999999
SQL>
SQL> select current_scn from v$database;

            CURRENT_SCN
-----------------------
            48670999789
===============================================================

2)Edit the file (scn_backup.sh)and change the SCN with current SCN:


rman target / <<EOF >>/ud1109/scn_bkp05MAY2019/rman_arch_bkp.log

run
{
allocate channel c1 type disk;
allocate channel c2 type disk;
allocate channel c3 type disk;
allocate channel c4 type disk;
backup as compressed backupset incremental from scn 51358488884 database format '/ud1109/scn_bkp05MAY2019/incr_rman_%d_%M%D%Y_%p_%s.bkp';
BACKUP CURRENT CONTROLFILE FOR STANDBY FORMAT '/ud1109/scn_bkp05MAY2019/ForStandbyCTRL.bck';
}
exit;
EOF

3)Run it in nohup

nohup sh scn_backup.sh &

4)monitor the log file .......

================================================================================================================================
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &
nohup rsync -aRtvz -e 'ssh -p 873' * oraprod@rbns-365-tdb01:/ud1003/scn_backup07mar2019/ &





nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218299.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218302.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218305.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218306.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18
nohup rsync -aRtvz -e 'ssh -p 873' incr_rman_PEBEV1_12312018_1_218307.bkp orapeb1@evhc-365-pdb01:/ud1107/incr_scn_18Sep18

==========================================================================================================================================


RMAN> list incarnation;

Run LIST INCARNATION OF DATABASE to obtain possible key values. After you issue RESET DATABASE TO INCARNATION , you can run RMAN commands such as FLASHBACK DATABASE , RESTORE , and RECOVER . In NOCATALOG mode, you must mount a control file that contains information about the incarnation that you want to recover.

using target database control file instead of recovery catalog

List of Database Incarnations
DB Key  Inc Key DB Name  DB ID            STATUS  Reset SCN  Reset Time
------- ------- -------- ---------------- --- ---------- ----------
3       3       PEBEV1   4098554771       ORPHAN  21576819198 05-FEB-14
1       1       PEBEV1   4098554771       PARENT  21775946430 21-FEB-14
2       2       PEBEV1   4098554771       CURRENT 21775950867 21-FEB-14

RMAN> report schema; --To get a list of all datafiles of our database, use the following command: 

RMAN-06139: WARNING: control file is not current for REPORT SCHEMA
Report of database schema for database with db_unique_name PEBEV1_DR

List of Permanent Datafiles
===========================
File Size(MB) Tablespace           RB segs Datafile Name
---- -------- -------------------- ------- ------------------------
1    2290     SYSTEM               ***     /ud1102/PEBEV1/oradata/system01.dbf
2    1770     SYSTEM               ***     /ud1102/PEBEV1/oradata/system02.dbf
3    1500     SYSTEM               ***     /ud1102/PEBEV1/oradata/system03.dbf
4    1566     SYSTEM               ***     /ud1102/PEBEV1/oradata/system04.dbf
5    1845     SYSTEM               ***     /ud1102/PEBEV1/oradata/system05.dbf
6    2070     SYSTEM               ***     /ud1102/PEBEV1/oradata/system06.dbf
7    2029     SYSTEM               ***     /ud1102/PEBEV1/oradata/system07.dbf
8    2599     SYSTEM               ***     /ud1102/PEBEV1/oradata/system08.dbf
9    5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_001.dbf
10   5000     APPS_UNDOTS1         ***     /ud1101/PEBEV1/oradata/apps_undots1_002.dbf
11   7168     SYSAUX               ***     /ud1102/PEBEV1/oradata/sysaux01.dbf
12   6144     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data81.dbf
13   3        APPS_UNDOTS2         ***     /ud1101/PEBEV1/oradata/apps_undots201.dbf
14   5446     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab01.dbf
15   4400     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data01.dbf
16   4374     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data02.dbf
17   4352     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data03.dbf
18   4383     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data04.dbf
19   4362     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data05.dbf
20   4512     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data06.dbf
21   4356     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data07.dbf
22   4338     EMSC_DATA            ***     /ud1101/PEBEV1/oradata/emsc_data08.dbf
23   5002     XXEISD               ***     /ud1103/PEBEV1/oradata/xxeis_tab02.dbf
24   8192     APPS_TS_TX_DATA      ***     /ud1102/PEBEV1/oradata/apps_ts_tx_data38.dbf
25   5120     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index01.dbf
26   4100     EMSC_INDEX           ***     /ud1101/PEBEV1/oradata/emsc_index02.dbf
